degree_canonical,field_canonical
Master of Technology,Information Technology
Master of Technology,Electronics and Communication Engineering
Master of Technology,Electrical Engineering
Master of Technology,Mechanical Engineering
Master of Technology,Civil Engineering
Master of Technology,Data Science
Master of Technology,Artificial Intelligence and Machine Learning
Master of Technology,Cybersecurity
Master of Technology,Software Engineering
Master of Technology,Biotechnology Engineering
Master of Engineering,Computer Science and Engineering
Master of Engineering,Electronics and Communication Engineering
Master of Engineering,Electrical Engineering
Master of Engineering,Mechanical Engineering
Master of Engineering,Civil Engineering
Master of Science,Physics
Master of Science,Chemistry
Master of Science,Mathematics
Master of Science,Statistics
Master of Science,Biology
Master of Science,Microbiology
Master of Science,Biochemistry
Master of Science,Bioinformatics
Master of Science,Computer Science and Engineering
Master of Science,Data Science
Master of Science,Environmental Science
Master of Computer Applications,Computer Applications
Master of Business Administration,Business Administration
Master of Business Administration,Finance
Master of Business Administration,Marketing
Master of Business Administration,Human Resources Management
Master of Business Administration,Operations Management
Master of Business Administration,International Business
Master of Business Administration,Entrepreneurship
Master of Business Administration,Banking and Finance
Master of Commerce,Commerce
Master of Commerce,Accounting
Master of Commerce,Finance
Master of Commerce,Banking and Finance
Master of Arts,Economics
Master of Arts,Psychology
Master of Arts,Sociology
Master of Arts,Political Science
Master of Arts,History
Master of Arts,Geography
Master of Arts,English
Master of Arts,Hindi
Master of Arts,Mass Communication
Master of Arts,Public Administration
Doctor of Philosophy,Computer Science and Engineering
Doctor of Philosophy,Information Technology
Doctor of Philosophy,Electronics and Communication Engineering
Doctor of Philosophy,Electrical Engineering
Doctor of Philosophy,Mechanical Engineering
Doctor of Philosophy,Civil Engineering
Doctor of Philosophy,Chemical Engineering
Doctor of Philosophy,Aerospace Engineering
Doctor of Philosophy,Biotechnology Engineering
Doctor of Philosophy,Artificial Intelligence and Machine Learning
Doctor of Philosophy,Data Science
Doctor of Philosophy,Cybersecurity
Doctor of Philosophy,Software Engineering
Doctor of Philosophy,Instrumentation Engineering
Doctor of Philosophy,Production Engineering
Doctor of Philosophy,Mining Engineering
Doctor of Philosophy,Metallurgical Engineering
Doctor of Philosophy,Environmental Engineering
Doctor of Philosophy,Textile Engineering
Doctor of Philosophy,Food Technology
Doctor of Philosophy,Physics
Doctor of Philosophy,Chemistry
Doctor of Philosophy,Mathematics
Doctor of Philosophy,Statistics
Doctor of Philosophy,Biology
Doctor of Philosophy,Microbiology
Doctor of Philosophy,Biochemistry
Doctor of Philosophy,Bioinformatics
Doctor of Philosophy,Zoology
Doctor of Philosophy,Botany
Doctor of Philosophy,Geology
Doctor of Philosophy,Environmental Science
Doctor of Philosophy,Computer Applications
Doctor of Philosophy,Computer Science (Applications)
Doctor of Philosophy,Business Administration
Doctor of Philosophy,Finance
Doctor of Philosophy,Marketing
Doctor of Philosophy,Human Resources Management
Doctor of Philosophy,Operations Management
Doctor of Philosophy,International Business
Doctor of Philosophy,Entrepreneurship
Doctor of Philosophy,Commerce
Doctor of Philosophy,Accounting
Doctor of Philosophy,Banking and Finance
Doctor of Philosophy,Economics
Doctor of Philosophy,Psychology
Doctor of Philosophy,Sociology
Doctor of Philosophy,Political Science
Doctor of Philosophy,History
Doctor of Philosophy,Geography
Doctor of Philosophy,English
Doctor of Philosophy,Hindi
Doctor of Philosophy,Philosophy
Doctor of Philosophy,Public Administration
Doctor of Philosophy,Mass Communication
Doctor of Philosophy,Law
Doctor of Philosophy,Medicine
Doctor of Philosophy,Nursing
Doctor of Philosophy,Pharmacy
Doctor of Philosophy,Physiotherapy
Doctor of Philosophy,Dentistry
Doctor of Philosophy,Ayurveda
Doctor of Philosophy,Architecture
Doctor of Philosophy,Design
Doctor of Philosophy,Education
Doctor of Philosophy,Hotel Management
Doctor of Philosophy,Agriculture
Doctor of Philosophy,General
